A,B,C,D
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.808,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.81,-72.257
1.9476e+05,1.4441e+12,41.808,-72.257
1.9476e+05,1.4441e+12,41.808,-72.257
1.9476e+05,1.4441e+12,41.808,-72.257
1.9476e+05,1.4441e+12,41.808,-72.256
1.9476e+05,1.4441e+12,41.808,-72.257
1.9476e+05,1.4441e+12,41.808,-72.257
1.9476e+05,1.4441e+12,41.807,-72.256
1.9476e+05,1.4441e+12,41.807,-72.256
1.9476e+05,1.4441e+12,41.807,-72.256
1.9476e+05,1.4441e+12,41.807,-72.256
1.9476e+05,1.4441e+12,41.807,-72.256
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.807,-72.255
1.9476e+05,1.4441e+12,41.805,-72.253
1.9476e+05,1.4441e+12,41.805,-72.253
1.9476e+05,1.4441e+12,41.805,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.805,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.252
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.804,-72.253
1.9476e+05,1.4441e+12,41.806,-72.254
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.806,-72.255
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.258
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.809,-72.257
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.26
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.782,-72.276
1.9476e+05,1.4441e+12,41.808,-72.258
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.223
1.9476e+05,1.4441e+12,41.716,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.716,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.716,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.716,-72.223
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4441e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.223
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.223
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.223
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.716,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
1.9476e+05,1.4442e+12,41.717,-72.224
