,lat,lon
0,41.80993420166869,-72.24763138714637
1,39.733229985927615,-73.90222575324577
2,41.783443904493865,-72.54097732933845
3,41.78083686624999,-72.54674955749996
4,41.80801495862878,-72.24810610820586
5,41.80657660079469,-72.24963349501296
6,41.80862014107695,-72.24916004446153
7,41.80959305914534,-72.24799012500746
8,41.80451751250839,-72.246952484077
9,41.80421949555553,-72.24838148395061
10,41.80376848898731,-72.24588978496774
11,41.13541407797103,-73.33369574628023
12,27.908040748103417,-82.77409589254306
