,lat,lon
0,41.72772296962641,-72.2072541666485
1,41.7888537166332,-72.28129050372004
2,41.80357174601035,-72.25235448056831
3,41.80664006688067,-72.25199176966032
4,41.80911341776369,-72.25643009265819
5,41.80589710185979,-72.24885494531405
6,41.80949647110469,-72.24785235837219
7,41.807496373481094,-72.25292806316432
8,41.802422255622076,-72.24148506721187
9,41.806713036886215,-72.25305773556883
10,41.80532667017542,-72.2455828596491
11,41.80791726533004,-72.25282197974623
12,41.80173906377782,-72.24163545155572
13,41.80993239926147,-72.2474684494991
14,41.80010769999993,-72.2437913000001
15,41.70865399194624,-72.94062175700921
16,41.80873525195749,-72.24906498548901
17,41.80957958464645,-72.25000421323244
