,lat,lon
0,41.80992996773043,-72.24763177388255
1,41.213781189048554,-72.78965258582234
2,41.808617276963375,-72.24914741457196
3,41.78344591131696,-72.54097538959257
4,41.780829706593394,-72.54673233340657
5,41.80801495862878,-72.24810610820586
6,41.80657660079469,-72.24963349501296
7,41.80861209635448,-72.24861435749158
8,41.80959305914534,-72.24799012500746
9,41.80451680235525,-72.24695616481563
10,41.804220199570516,-72.24838168484662
11,41.803769330200815,-72.24589110103484
12,41.13541808945209,-73.33369766566213
13,41.80816581615979,-72.2498171894191
14,27.908046787738908,-82.77411367163177
