,lat,lon
0,41.80992896374716,-72.24763236979317
1,41.07091922150568,-72.9119716628984
2,41.808619291320724,-72.24915581444526
3,41.78344586479605,-72.54097513321764
4,41.78083413172414,-72.54674217448273
5,41.78065595135135,-72.5464455272973
6,41.80655111351351,-72.25222095405407
7,41.80644567368421,-72.2516690631579
8,41.80624253913043,-72.25249387826086
9,41.80801495862878,-72.24810610820586
10,41.80657660079469,-72.24963349501296
11,41.808066446878,-72.2502049174327
12,41.80861209635448,-72.24861435749158
13,41.80959305914534,-72.24799012500746
14,41.80595154000001,-72.24394317333334
15,41.80451570850491,-72.24695651462238
16,41.8061660846154,-72.25687447692306
17,41.804220199570516,-72.24838168484662
18,41.80609719032258,-72.2583238032258
19,41.80376848898731,-72.24588978496774
20,41.13541812518351,-73.33369889688075
21,41.80816581615979,-72.2498171894191
22,27.908044281348822,-82.7741113033954
