,lat,lon
0,41.8099023592935,-72.24765903056769
1,41.56444816580321,-72.54293822004747
2,41.80861867891696,-72.24914732320815
3,41.808137212602475,-72.24993263279919
4,41.78344550225167,-72.54097550706885
5,41.78074692993152,-72.54662877589045
6,41.734969251999985,-72.699018854
7,41.806406266666656,-72.25212594190478
8,41.80658095906212,-72.24962590513096
9,41.80801495862878,-72.24810610820586
10,41.80861209635448,-72.24861435749158
11,41.80451323853201,-72.24695624630755
12,41.80616630000001,-72.25688932592591
13,41.80423870270348,-72.24836510127199
14,41.80611380075,-72.25829258150002
15,41.803769330200815,-72.24589110103484
16,41.13541808945209,-73.33369766566213
17,27.908049175118773,-82.77411494274308
