,lat,lon
0,41.72772308479537,-72.2072538343582
1,41.79076081992117,-72.27694391742655
2,41.8035738525044,-72.25235487089634
3,41.80663996428454,-72.25199076692572
4,41.80911639754094,-72.2564346829098
5,41.805869694120645,-72.2488771235434
6,41.80987865067497,-72.24751423983865
7,41.8077329114795,-72.25287038115061
8,41.80240682623727,-72.24150682357866
9,41.80671167370588,-72.25305567876467
10,41.8017415214599,-72.24163957087607
11,41.70865430567198,-72.94062147288567
12,41.80873525195749,-72.24906498548901
