,lat,lon
0,41.80993185805427,-72.24762970156846
1,40.77902803698031,-73.1218815155296
2,41.78344585327132,-72.54097580029236
3,41.78083724542168,-72.5467503485542
4,41.78065955857142,-72.54644388785714
5,41.806537248484844,-72.25222040909091
6,41.80644567368421,-72.2516690631579
7,41.806243223809524,-72.25250853333333
8,41.80801495862878,-72.24810610820586
9,41.80657660079469,-72.24963349501296
10,41.80862014107695,-72.24916004446153
11,41.808066446878,-72.2502049174327
12,41.80861209635448,-72.24861435749158
13,41.80959305914534,-72.24799012500746
14,41.80451773108256,-72.24695605615594
15,41.804220199570516,-72.24838168484662
16,41.80609719032258,-72.2583238032258
17,41.80376848898731,-72.24588978496774
18,41.13541735165901,-73.33369887207375
19,41.80816581615979,-72.2498171894191
20,27.90805046344997,-82.77411337620002
